# Intel LNL (Lunar Lake) Dependencies
# ----------------------------------
# This file lists all Python packages required for Intel Lunar Lake processor acceleration.
# It contains customized dependencies for the LNL architecture, including:
# - Intel PyTorch Extensions (IPEX) for general acceleration
# - IPEX-LLM specific optimizations for large language models
# - Intel libraries tailored for Lunar Lake hardware

# IPEX - Intel PyTorch Extensions
# ------------------------------
# Adds optimizations for PyTorch operations on Intel Lunar Lake architecture
# These index URLs provide access to Intel-optimized PyTorch packages specific to LNL
--extra-index-url https://pytorch-extension.intel.com/release-whl/stable/lnl/cn/
--extra-index-url https://pytorch-extension.intel.com/release-whl/stable/lnl/us/

# Core PyTorch packages optimized for Lunar Lake
torch==2.3.1.post0+cxx11.abi             # Intel-optimized PyTorch
torchvision==0.18.1.post0+cxx11.abi      # Intel-optimized computer vision package
torchaudio==2.3.1.post0+cxx11.abi        # Intel-optimized audio processing package
intel-extension-for-pytorch==2.3.110.post0+xpu  # Core Intel extensions for XPU acceleration
mkl-dpcpp==2024.2.1                      # Intel Math Kernel Library for DPCPP

# IPEX-LLM - Intel PyTorch Extensions for Large Language Models
# -----------------------------------------------------------
# Specialized optimizations for LLM inference on Lunar Lake hardware
ipex_llm>=2.2.0b20241225                 # LLM-specific acceleration framework
bigdl-core-xe-23>=2.6.0b20241225         # BigDL core for Intel Xe architecture
bigdl-core-xe-addons-23>=2.6.0b20241225  # Additional components for BigDL on Xe
bigdl-core-xe-batch-23>=2.6.0b20241225   # Batch processing optimizations
onednn-devel==2024.1.1                   # Intel Deep Neural Network Library

# Version Constraints
# ------------------
# Specific version requirements for Lunar Lake compatibility
numpy==1.26.4                            # Intel dependencies require numpy 1.x
